 1.3519321E-03  6.6922694E-02  9.2432110E-02  1.8324101E-01  1.4258219E-01  6.1179065E-01  1.6573097E-01  3.9123483E-01  6.1453246E-02  6.6912726E-02  1.3514616E-03
 1.7814358E-03  6.6463455E-02  9.1181452E-02  1.8223281E-01  1.4062423E-01  5.8912657E-01  1.6263911E-01  3.8640978E-01  6.0606750E-02  6.6453421E-02  1.7805546E-03
 2.1811109E-03  6.5977172E-02  8.9919771E-02  1.8116978E-01  1.3864507E-01  5.6710730E-01  1.5956849E-01  3.8154904E-01  5.9751041E-02  6.5967119E-02  2.1798768E-03
 2.5521624E-03  6.5465198E-02  8.8648362E-02  1.8005371E-01  1.3664699E-01  5.4573736E-01  1.5652036E-01  3.7665606E-01  5.8887169E-02  6.5455163E-02  2.5506240E-03
 2.8957915E-03  6.4928869E-02  8.7368479E-02  1.7888641E-01  1.3463220E-01  5.2501893E-01  1.5349585E-01  3.7173424E-01  5.8016155E-02  6.4918886E-02  2.8939914E-03
 3.2131721E-03  6.4369501E-02  8.6081352E-02  1.7766966E-01  1.3260286E-01  5.0495093E-01  1.5049608E-01  3.6678690E-01  5.7139005E-02  6.4359602E-02  3.2111526E-03
 3.5054742E-03  6.3788413E-02  8.4788193E-02  1.7640530E-01  1.3056111E-01  4.8553096E-01  1.4752212E-01  3.6181735E-01  5.6256708E-02  6.3778621E-02  3.5032712E-03
 3.7739276E-03  6.3186973E-02  8.3490265E-02  1.7509519E-01  1.2850908E-01  4.6675406E-01  1.4457507E-01  3.5682890E-01  5.5370313E-02  6.3177314E-02  3.7715721E-03
 4.0193217E-03  6.2566111E-02  8.2188381E-02  1.7374081E-01  1.2644847E-01  4.4861234E-01  1.4165558E-01  3.5182440E-01  5.4480417E-02  6.2556604E-02  4.0168428E-03
 4.2431043E-03  6.1927420E-02  8.0884013E-02  1.7234430E-01  1.2438157E-01  4.3109872E-01  1.3876492E-01  3.4680732E-01  5.3588285E-02  6.1918081E-02  4.2405286E-03
 4.4464294E-03  6.1272194E-02  7.9578318E-02  1.7090752E-01  1.2231038E-01  4.1420290E-01  1.3590403E-01  3.4178080E-01  5.2694872E-02  6.1263038E-02  4.4437789E-03
 4.6299647E-03  6.0601244E-02  7.8271981E-02  1.6943189E-01  1.2023636E-01  3.9791269E-01  1.3307340E-01  3.3674749E-01  5.1800658E-02  6.0592281E-02  4.6272595E-03
 4.7942969E-03  5.9915300E-02  7.6965581E-02  1.6791871E-01  1.1816087E-01  3.8221834E-01  1.3027336E-01  3.3170985E-01  5.0906031E-02  5.9906541E-02  4.7915550E-03
 4.9414146E-03  5.9216494E-02  7.5661104E-02  1.6637076E-01  1.1608663E-01  3.6710504E-01  1.2750565E-01  3.2667177E-01  5.0012784E-02  5.9207947E-02  4.9386530E-03
 5.0725841E-03  5.8506235E-02  7.4359809E-02  1.6479006E-01  1.1401562E-01  3.5255712E-01  1.2477128E-01  3.2163637E-01  4.9121988E-02  5.8497904E-02  5.0698148E-03
 5.1898295E-03  5.7786693E-02  7.3063709E-02  1.6317943E-01  1.1195055E-01  3.3855015E-01  1.2207198E-01  3.1660747E-01  4.8235472E-02  5.7778586E-02  5.1870661E-03
 5.2854193E-03  5.7050281E-02  7.1765054E-02  1.6153195E-01  1.0988432E-01  3.2511279E-01  1.1939975E-01  3.1157912E-01  4.7345306E-02  5.7042399E-02  5.2826721E-03
 5.3708564E-03  5.6308643E-02  7.0475321E-02  1.5985993E-01  1.0782907E-01  3.1218052E-01  1.1676576E-01  3.0656454E-01  4.6462792E-02  5.6300988E-02  5.3681341E-03
 5.4435972E-03  5.5559379E-02  6.9191946E-02  1.5816165E-01  1.0578286E-01  2.9975389E-01  1.1416718E-01  3.0156292E-01  4.5585194E-02  5.5551953E-02  5.4409078E-03
 5.5053425E-03  5.4804331E-02  6.7916595E-02  1.5643965E-01  1.0374792E-01  2.8781090E-01  1.1160533E-01  2.9657756E-01  4.4714010E-02  5.4797134E-02  5.5026929E-03
 5.5490630E-03  5.4036617E-02  6.6642209E-02  1.5468775E-01  1.0171777E-01  2.7636937E-01  1.0907288E-01  2.9160309E-01  4.3842018E-02  5.4029647E-02  5.5464592E-03
 5.5880047E-03  5.3269620E-02  6.5381990E-02  1.5292004E-01  9.9706162E-02  2.6536059E-01  1.0658270E-01  2.8665429E-01  4.2982261E-02  5.3262876E-02  5.5854511E-03
 5.6151068E-03  5.2496421E-02  6.4128842E-02  1.5113034E-01  9.7706508E-02  2.5480372E-01  1.0412737E-01  2.8172566E-01  4.2127488E-02  5.2489901E-02  5.6126081E-03
 5.6339416E-03  5.1720734E-02  6.2886290E-02  1.4932307E-01  9.5722836E-02  2.4466809E-01  1.0171008E-01  2.7682228E-01  4.1281069E-02  5.1714435E-02  5.6315006E-03
 5.6373361E-03  5.0935521E-02  6.1647111E-02  1.4749195E-01  9.3748382E-02  2.3497080E-01  9.9323281E-02  2.7193838E-01  4.0435638E-02  5.0929440E-02  5.6349554E-03
 5.6389997E-03  5.0154630E-02  6.0424962E-02  1.4565156E-01  9.1797250E-02  2.2564310E-01  9.6980281E-02  2.6708911E-01  3.9604706E-02  5.0148765E-02  5.6366821E-03
 5.6310781E-03  4.9370343E-02  5.9211932E-02  1.4379492E-01  8.9861949E-02  2.1670613E-01  9.4672819E-02  2.6226796E-01  3.8780225E-02  4.9364688E-02  5.6288245E-03
 5.6172458E-03  4.8586461E-02  5.8011628E-02  1.4192659E-01  8.7946482E-02  2.0813048E-01  9.2404148E-02  2.5747989E-01  3.7965667E-02  4.8581012E-02  5.6150575E-03
 5.5862476E-03  4.7791848E-02  5.6812719E-02  1.4003615E-01  8.6039882E-02  1.9994784E-01  9.0162576E-02  2.5271486E-01  3.7149580E-02  4.7786602E-02  5.5841254E-03
 5.5634721E-03  4.7012032E-02  5.5640532E-02  1.3814992E-01  8.4167833E-02  1.9204757E-01  8.7973072E-02  2.4799954E-01  3.6357159E-02  4.7006984E-02  5.5614162E-03
 5.5294061E-03  4.6227620E-02  5.4475475E-02  1.3624924E-01  8.2311074E-02  1.8449551E-01  8.5815678E-02  2.4331557E-01  3.5568693E-02  4.6222764E-02  5.5274169E-03
 5.4913993E-03  4.5446085E-02  5.3324821E-02  1.3434235E-01  8.0477176E-02  1.7725001E-01  8.3697293E-02  2.3867141E-01  3.4791339E-02  4.5441416E-02  5.4894759E-03
 5.4436298E-03  4.4661720E-02  5.2182664E-02  1.3242428E-01  7.8660524E-02  1.7031925E-01  8.1611634E-02  2.3406233E-01  3.4019080E-02  4.4657235E-02  5.4417722E-03
 5.3942552E-03  4.3882800E-02  5.1057068E-02  1.3050406E-01  7.6869440E-02  1.6366637E-01  7.9566394E-02  2.2949748E-01  3.3259874E-02  4.3878491E-02  5.3924629E-03
 5.3412823E-03  4.3107440E-02  4.9945952E-02  1.2858055E-01  7.5102088E-02  1.5728694E-01  7.7559108E-02  2.2497589E-01  3.2511535E-02  4.3103304E-02  5.3395539E-03
 5.2860072E-03  4.2337048E-02  4.8850513E-02  1.2665592E-01  7.3359888E-02  1.5116569E-01  7.5590596E-02  2.2049976E-01  3.1775166E-02  4.2333080E-02  5.2843420E-03
 5.2222111E-03  4.1565509E-02  4.7764432E-02  1.2472478E-01  7.1636721E-02  1.4531025E-01  7.3654153E-02  2.1606378E-01  3.1044354E-02  4.1561704E-02  5.2206083E-03
 0.0000000E+00  6.5993717E-02  9.0322456E-02  1.8387577E-01  1.4167127E-01  5.9112738E-01  1.6122508E-01  3.9099052E-01  5.9212709E-02  6.5985174E-02  0.0000000E+00
 1.2269145E-03  6.5443051E-02  8.8914511E-02  1.8269536E-01  1.3940118E-01  5.6443827E-01  1.5781596E-01  3.8550643E-01  5.8266190E-02  6.5434431E-02  1.2265071E-03
 1.6101413E-03  6.4932819E-02  8.7638981E-02  1.8156721E-01  1.3732529E-01  5.4289382E-01  1.5474649E-01  3.8045971E-01  5.7415681E-02  6.4924152E-02  1.6093811E-03
 1.9662910E-03  6.4398620E-02  8.6356102E-02  1.8038739E-01  1.3523484E-01  5.2200801E-01  1.5170322E-01  3.7538624E-01  5.6558680E-02  6.4389944E-02  1.9652259E-03
 2.2964955E-03  6.3841719E-02  8.5067010E-02  1.7915759E-01  1.3313196E-01  5.0178105E-01  1.4868711E-01  3.7028940E-01  5.5696122E-02  6.3833066E-02  2.2951673E-03
 2.6018750E-03  6.3263376E-02  8.3772848E-02  1.7787963E-01  1.3101882E-01  4.8221109E-01  1.4569915E-01  3.6517259E-01  5.4828952E-02  6.3254779E-02  2.6003245E-03
 2.8834982E-03  6.2664800E-02  8.2474683E-02  1.7655519E-01  1.2889743E-01  4.6329331E-01  1.4274019E-01  3.6003907E-01  5.3958037E-02  6.2656282E-02  2.8817602E-03
 3.1424662E-03  6.2047239E-02  8.1173618E-02  1.7518607E-01  1.2676983E-01  4.4502183E-01  1.3981111E-01  3.5489209E-01  5.3084290E-02  6.2038824E-02  3.1405720E-03
 3.3799239E-03  6.1411978E-02  7.9870786E-02  1.7377412E-01  1.2463806E-01  4.2738849E-01  1.3691284E-01  3.4973494E-01  5.2208649E-02  6.1403684E-02  3.3779007E-03
 3.5965677E-03  6.0759849E-02  7.8566871E-02  1.7232074E-01  1.2250366E-01  4.1038257E-01  1.3404577E-01  3.4457035E-01  5.1331612E-02  6.0751696E-02  3.5944419E-03
 3.7937592E-03  6.0092370E-02  7.7263214E-02  1.7082805E-01  1.2036882E-01  3.9399431E-01  1.3121101E-01  3.3940173E-01  5.0454331E-02  6.0084369E-02  3.7915524E-03
 3.9725650E-03  5.9410737E-02  7.5960850E-02  1.6929786E-01  1.1823538E-01  3.7821095E-01  1.2840932E-01  3.3423209E-01  4.9577663E-02  5.9402901E-02  3.9702961E-03
 4.1335787E-03  5.8715699E-02  7.4660358E-02  1.6773156E-01  1.1610470E-01  3.6301831E-01  1.2564098E-01  3.2906402E-01  4.8702001E-02  5.8708038E-02  4.1312664E-03
 4.2773134E-03  5.8007912E-02  7.3362213E-02  1.6613044E-01  1.1397798E-01  3.4840508E-01  1.2290618E-01  3.2389989E-01  4.7827647E-02  5.8000433E-02  4.2749720E-03
 4.4056561E-03  5.7289407E-02  7.2068265E-02  1.6449721E-01  1.1185781E-01  3.3435422E-01  1.2020644E-01  3.1874344E-01  4.6956276E-02  5.7282118E-02  4.4033000E-03
 4.5197800E-03  5.6561506E-02  7.0779651E-02  1.6283385E-01  1.0974600E-01  3.2084848E-01  1.1754260E-01  3.1359765E-01  4.6088853E-02  5.6554410E-02  4.5174209E-03
 4.6215733E-03  5.5826241E-02  6.9498219E-02  1.6114310E-01  1.0764505E-01  3.0786152E-01  1.1491617E-01  3.0846617E-01  4.5227057E-02  5.5819343E-02  4.6192218E-03
 4.7035518E-03  5.5076276E-02  6.8216438E-02  1.5941833E-01  1.0554805E-01  2.9542579E-01  1.1231930E-01  3.0334323E-01  4.4363193E-02  5.5069577E-02  4.7012164E-03
 4.7767620E-03  5.4322804E-02  6.6945308E-02  1.5767146E-01  1.0346662E-01  2.8347000E-01  1.0976263E-01  2.9824157E-01  4.3508101E-02  5.4316306E-02  4.7744509E-03
 4.8387005E-03  5.3563470E-02  6.5682280E-02  1.5590085E-01  1.0139876E-01  2.7199598E-01  1.0724328E-01  2.9316032E-01  4.2659071E-02  5.3557174E-02  4.8364203E-03
 4.8909598E-03  5.2800005E-02  6.4428886E-02  1.5410897E-01  9.9346529E-02  2.6098103E-01  1.0476240E-01  2.8810261E-01  4.1817481E-02  5.2793910E-02  4.8887157E-03
 4.9267470E-03  5.2025763E-02  6.3178279E-02  1.5228993E-01  9.7303605E-02  2.5044500E-01  1.0231281E-01  2.8306320E-01  4.0976334E-02  5.2019868E-02  4.9245445E-03
 4.9587538E-03  5.1253582E-02  6.1943094E-02  1.5045733E-01  9.5283103E-02  2.4031507E-01  9.9906759E-02  2.7805630E-01  4.0148117E-02  5.1247886E-02  4.9565970E-03
 4.9801546E-03  5.0476778E-02  6.0716440E-02  1.4860525E-01  9.3278590E-02  2.3061257E-01  9.7536999E-02  2.7307651E-01  3.9325795E-02  5.0471278E-02  4.9780465E-03
 4.9943421E-03  4.9698882E-02  5.9501645E-02  1.4673798E-01  9.1293818E-02  2.2130627E-01  9.5206464E-02  2.6812862E-01  3.8512557E-02  4.9693576E-02  4.9922853E-03
 4.9944013E-03  4.8913121E-02  5.8291727E-02  1.4484955E-01  8.9322214E-02  2.1241428E-01  9.2907803E-02  2.6320708E-01  3.7701284E-02  4.8908004E-02  4.9923978E-03
 4.9934455E-03  4.8132748E-02  5.7099728E-02  1.4295397E-01  8.7377196E-02  2.0386640E-01  9.0653671E-02  2.5832630E-01  3.6904885E-02  4.8127818E-02  4.9914974E-03
 4.9839109E-03  4.7350331E-02  5.5918009E-02  1.4104462E-01  8.5451477E-02  1.9568489E-01  8.8436032E-02  2.5347998E-01  3.6115595E-02  4.7345585E-02  4.9820194E-03
 4.9692836E-03  4.6569482E-02  5.4749967E-02  1.3912587E-01  8.3548774E-02  1.8784064E-01  8.6257892E-02  2.4867277E-01  3.5336690E-02  4.6564915E-02  4.9674495E-03
 4.9387680E-03  4.5779533E-02  5.3584719E-02  1.3718783E-01  8.1658503E-02  1.8036529E-01  8.4107967E-02  2.4389499E-01  3.4557172E-02  4.5775141E-02  4.9369914E-03
 4.9166147E-03  4.5004861E-02  5.2446431E-02  1.3525568E-01  7.9805110E-02  1.7314949E-01  8.2010025E-02  2.3917204E-01  3.3801088E-02  4.5000641E-02  4.9148961E-03
 4.8841377E-03  4.4226909E-02  5.1316329E-02  1.3331165E-01  7.7970081E-02  1.6625858E-01  7.9944890E-02  2.3448628E-01  3.3049557E-02  4.4222855E-02  4.8824769E-03
 4.8483328E-03  4.3452789E-02  5.0201312E-02  1.3136364E-01  7.6160554E-02  1.5965202E-01  7.7919061E-02  2.2984572E-01  3.2309371E-02  4.3448898E-02  4.8467295E-03
 4.8036185E-03  4.2677035E-02  4.9095698E-02  1.2940695E-01  7.4371050E-02  1.5333781E-01  7.5926444E-02  2.2524572E-01  3.1574748E-02  4.2673302E-02  4.8020722E-03
 4.7577576E-03  4.1907522E-02  4.8007146E-02  1.2745025E-01  7.2609421E-02  1.4728024E-01  7.3974291E-02  2.2069494E-01  3.0853252E-02  4.1903941E-02  4.7562677E-03
 4.7088212E-03  4.1142428E-02  4.6933617E-02  1.2549248E-01  7.0873800E-02  1.4147529E-01  7.2060155E-02  2.1619232E-01  3.0142752E-02  4.1138995E-02  4.7073868E-03
 4.6580172E-03  4.0383068E-02  4.5876211E-02  1.2353573E-01  6.9165436E-02  1.3590862E-01  7.0184726E-02  2.1173986E-01  2.9444262E-02  4.0379779E-02  4.6566372E-03
 4.5994102E-03  3.9623609E-02  4.4828876E-02  1.2157493E-01  6.7478408E-02  1.3058730E-01  6.8341542E-02  2.0733240E-01  2.8751647E-02  3.9620460E-02  4.5980839E-03
 0.0000000E+00  6.4588744E-02  8.6876567E-02  1.8336198E-01  1.3845700E-01  5.4577181E-01  1.5341119E-01  3.8523819E-01  5.6178974E-02  6.4581368E-02  0.0000000E+00
 1.1131904E-03  6.3989632E-02  8.5453755E-02  1.8206029E-01  1.3606121E-01  5.2043884E-01  1.5004544E-01  3.7951051E-01  5.5233373E-02  6.3982199E-02  1.1128393E-03
 1.4550787E-03  6.3435671E-02  8.4165643E-02  1.8082177E-01  1.3387619E-01  5.0000942E-01  1.4701792E-01  3.7425056E-01  5.4384091E-02  6.3428206E-02  1.4544239E-03
 1.7724254E-03  6.2860396E-02  8.2873080E-02  1.7953412E-01  1.3168348E-01  4.8024664E-01  1.4402029E-01  3.6897349E-01  5.3530748E-02  6.2852930E-02  1.7715087E-03
 2.0662797E-03  6.2265010E-02  8.1577106E-02  1.7819906E-01  1.2948511E-01  4.6114663E-01  1.4105340E-01  3.6368266E-01  5.2674184E-02  6.2257573E-02  2.0651384E-03
 2.3376715E-03  6.1650691E-02  8.0278748E-02  1.7681831E-01  1.2728308E-01  4.4270382E-01  1.3811801E-01  3.5838132E-01  5.1815229E-02  6.1643308E-02  2.3363398E-03
 2.5875996E-03  6.1018594E-02  7.8978988E-02  1.7539362E-01  1.2507930E-01  4.2490995E-01  1.3521486E-01  3.5307268E-01  5.0954668E-02  6.1011288E-02  2.5861090E-03
 2.8170746E-03  6.0369875E-02  7.7678810E-02  1.7392672E-01  1.2287564E-01  4.0775595E-01  1.3234464E-01  3.4775984E-01  5.0093293E-02  6.0362666E-02  2.8154527E-03
 3.0271544E-03  5.9705751E-02  7.6379239E-02  1.7241943E-01  1.2067396E-01  3.9123080E-01  1.2950811E-01  3.4244593E-01  4.9231940E-02  5.9698655E-02  3.0254233E-03
 3.2184691E-03  5.9027006E-02  7.5080889E-02  1.7087318E-01  1.1847571E-01  3.7532148E-01  1.2670555E-01  3.3713363E-01  4.8371028E-02  5.9020036E-02  3.2166517E-03
 3.3922848E-03  5.8335059E-02  7.3784977E-02  1.6929004E-01  1.1628287E-01  3.6001562E-01  1.2393788E-01  3.3182615E-01  4.7511594E-02  5.8328228E-02  3.3904003E-03
 3.5495917E-03  5.7631059E-02  7.2492458E-02  1.6767184E-01  1.1409714E-01  3.4529839E-01  1.2120573E-01  3.2652643E-01  4.6654410E-02  5.7624377E-02  3.5476570E-03
 3.6909042E-03  5.6915673E-02  7.1203802E-02  1.6601990E-01  1.1191970E-01  3.3115409E-01  1.1850921E-01  3.2123681E-01  4.5799765E-02  5.6909147E-02  3.6889341E-03
 3.8166861E-03  5.6189526E-02  6.9919432E-02  1.6433559E-01  1.0975166E-01  3.1757034E-01  1.1584840E-01  3.1595960E-01  4.4947905E-02  5.6183164E-02  3.8146946E-03
 3.9287058E-03  5.5454536E-02  6.8641066E-02  1.6262153E-01  1.0759536E-01  3.0452782E-01  1.1322467E-01  3.1069835E-01  4.4100372E-02  5.5448343E-02  3.9267041E-03
 4.0280568E-03  5.4711957E-02  6.7369750E-02  1.6087971E-01  1.0545246E-01  2.9200809E-01  1.1063869E-01  3.0545588E-01  4.3258042E-02  5.4705935E-02  4.0260546E-03
 4.1165007E-03  5.3963703E-02  6.6107189E-02  1.5911279E-01  1.0332524E-01  2.7998323E-01  1.0809178E-01  3.0023557E-01  4.2422452E-02  5.3957855E-02  4.1145068E-03
 4.1868037E-03  5.3202703E-02  6.4846101E-02  1.5731447E-01  1.0120696E-01  2.6849031E-01  1.0557629E-01  2.9503188E-01  4.1586157E-02  5.3197032E-02  4.1848269E-03
 4.2495558E-03  5.2439695E-02  6.3597010E-02  1.5549626E-01  9.9108657E-02  2.5745075E-01  1.0310235E-01  2.8985694E-01  4.0759518E-02  5.2434201E-02  4.2476015E-03
 4.3023104E-03  5.1672393E-02  6.2357420E-02  1.5365665E-01  9.7028320E-02  2.4686831E-01  1.0066708E-01  2.8470985E-01  3.9939883E-02  5.1667077E-02  4.3003849E-03
 4.3465534E-03  5.0902427E-02  6.1128736E-02  1.5179806E-01  9.4967802E-02  2.3671994E-01  9.8271471E-02  2.7959353E-01  3.9128508E-02  5.0897287E-02  4.3446609E-03
 4.3757190E-03  5.0123390E-02  5.9904340E-02  1.4991489E-01  9.2920910E-02  2.2702708E-01  9.5908506E-02  2.7450288E-01  3.8318621E-02  5.0118425E-02  4.3738639E-03
 4.4019687E-03  4.9347590E-02  5.8696320E-02  1.4802026E-01  9.0900127E-02  2.1771406E-01  9.3589869E-02  2.6945143E-01  3.7522169E-02  4.9342799E-02  4.4001546E-03
 4.4187134E-03  4.8568584E-02  5.7498015E-02  1.4610853E-01  8.8899161E-02  2.0880388E-01  9.1308482E-02  2.6443393E-01  3.6732348E-02  4.8563965E-02  4.4169426E-03
 4.4291704E-03  4.7789741E-02  5.6312568E-02  1.4418391E-01  8.6921496E-02  2.0026523E-01  8.9067071E-02  2.5945486E-01  3.5952165E-02  4.7785289E-02  4.4274451E-03
 4.4266794E-03  4.7004537E-02  5.5133237E-02  1.4224067E-01  8.4960697E-02  1.9211660E-01  8.6858476E-02  2.5450880E-01  3.5174747E-02  4.7000252E-02  4.4250014E-03
 4.4237779E-03  4.6225656E-02  5.3972482E-02  1.4029234E-01  8.3029521E-02  1.8428781E-01  8.4694738E-02  2.4960946E-01  3.4412425E-02  4.6221533E-02  4.4221486E-03
 4.4131903E-03  4.5445960E-02  5.2822940E-02  1.3833261E-01  8.1120866E-02  1.7680148E-01  8.2568063E-02  2.4475072E-01  3.3657715E-02  4.5441996E-02  4.4116103E-03
 4.3982185E-03  4.4668878E-02  5.1687819E-02  1.3636573E-01  7.9238173E-02  1.6962922E-01  8.0481232E-02  2.3993690E-01  3.2913709E-02  4.4665069E-02  4.3966887E-03
 4.3685282E-03  4.3884201E-02  5.0556684E-02  1.3438229E-01  7.7371221E-02  1.6280175E-01  7.8423379E-02  2.3515867E-01  3.2169861E-02  4.3880543E-02  4.3670485E-03
 4.3472496E-03  4.3115194E-02  4.9452574E-02  1.3240640E-01  7.5543239E-02  1.5621316E-01  7.6417114E-02  2.3044016E-01  3.1449102E-02  4.3111683E-02  4.3458204E-03
 4.3165199E-03  4.2344114E-02  4.8357523E-02  1.3042113E-01  7.3736439E-02  1.4992669E-01  7.4444040E-02  2.2576444E-01  3.0733360E-02  4.2340747E-02  4.3151407E-03
 4.2829871E-03  4.1577729E-02  4.7278076E-02  1.2843408E-01  7.1957509E-02  1.4390352E-01  7.2510267E-02  2.2113900E-01  3.0029085E-02  4.1574503E-02  4.2816578E-03
 4.2413102E-03  4.0810813E-02  4.6208779E-02  1.2644082E-01  7.0201126E-02  1.3815119E-01  7.0609910E-02  2.1655934E-01  2.9330728E-02  4.0807722E-02  4.2400303E-03
 4.1988680E-03  4.0050853E-02  4.5156898E-02  1.2444964E-01  6.8474662E-02  1.3263560E-01  6.8749802E-02  2.1203359E-01  2.8645468E-02  4.0047893E-02  4.1976365E-03
 4.1538001E-03  3.9296097E-02  4.4120453E-02  1.2245960E-01  6.6776228E-02  1.2735303E-01  6.6927530E-02  2.0756062E-01  2.7971243E-02  3.9293265E-02  4.1526165E-03
 4.1072292E-03  3.8547768E-02  4.3100446E-02  1.2047270E-01  6.5106890E-02  1.2229011E-01  6.5143660E-02  2.0314220E-01  2.7308975E-02  3.8545059E-02  4.1060923E-03
 4.0535013E-03  3.7800310E-02  4.2091096E-02  1.1848417E-01  6.3460927E-02  1.1745319E-01  6.3391985E-02  1.9877333E-01  2.6652811E-02  3.7797720E-02  4.0524102E-03
 0.0000000E+00  6.3227678E-02  8.3537297E-02  1.8279887E-01  1.3502032E-01  5.0351016E-01  1.4583618E-01  3.7910209E-01  5.3280406E-02  6.3221332E-02  0.0000000E+00
 1.0091942E-03  6.2585589E-02  8.2108623E-02  1.8138206E-01  1.3251268E-01  4.7952740E-01  1.4252688E-01  3.7314793E-01  5.2341911E-02  6.2579203E-02  1.0088924E-03
 1.3141764E-03  6.1992820E-02  8.0815744E-02  1.8003875E-01  1.3023152E-01  4.6020726E-01  1.3955254E-01  3.6769116E-01  5.1499368E-02  6.1986411E-02  1.3136148E-03
 1.5969436E-03  6.1381073E-02  7.9520728E-02  1.7864851E-01  1.2794954E-01  4.4155586E-01  1.3661100E-01  3.6222723E-01  5.0654836E-02  6.1374671E-02  1.5961569E-03
 1.8584527E-03  6.0751482E-02  7.8224533E-02  1.7721305E-01  1.2566864E-01  4.2356560E-01  1.3370293E-01  3.5675933E-01  4.9809056E-02  6.0745112E-02  1.8574760E-03
 2.0996712E-03  6.0105188E-02  7.6928121E-02  1.7573413E-01  1.2339064E-01  4.0622745E-01  1.3082900E-01  3.5129057E-01  4.8962767E-02  6.0098873E-02  2.0985332E-03
 2.3214992E-03  5.9443274E-02  7.5632392E-02  1.7421345E-01  1.2111728E-01  3.8953008E-01  1.2798982E-01  3.4582401E-01  4.8116650E-02  5.9437033E-02  2.3202259E-03
 2.5248844E-03  5.8766856E-02  7.4338261E-02  1.7265276E-01  1.1885026E-01  3.7346166E-01  1.2518597E-01  3.4036261E-01  4.7271415E-02  5.8760703E-02  2.5235001E-03
 2.7108001E-03  5.8077080E-02  7.3046674E-02  1.7105390E-01  1.1659127E-01  3.5800861E-01  1.2241806E-01  3.3490932E-01  4.6427802E-02  5.8071031E-02  2.7093248E-03
 2.8798024E-03  5.7374680E-02  7.1758168E-02  1.6941830E-01  1.1434158E-01  3.4315599E-01  1.1968627E-01  3.2946667E-01  4.5586140E-02  5.7368747E-02  2.8782555E-03
 3.0330784E-03  5.6661020E-02  7.0473900E-02  1.6774801E-01  1.1210300E-01  3.2888926E-01  1.1699139E-01  3.2403768E-01  4.4747386E-02  5.6655212E-02  3.0314767E-03
 3.1715392E-03  5.5937182E-02  6.9194734E-02  1.6604487E-01  1.0987706E-01  3.1519192E-01  1.1433392E-01  3.1862511E-01  4.3912212E-02  5.5931507E-02  3.1698966E-03
 3.2956320E-03  5.5203790E-02  6.7921088E-02  1.6431023E-01  1.0766475E-01  3.0204714E-01  1.1171386E-01  3.1323116E-01  4.3080842E-02  5.5198254E-02  3.2939616E-03
 3.4057579E-03  5.4461414E-02  6.6653323E-02  1.6254546E-01  1.0546702E-01  2.8944140E-01  1.0913121E-01  3.0785797E-01  4.2253444E-02  5.4456024E-02  3.4040710E-03
 3.5035959E-03  5.3711909E-02  6.5393063E-02  1.6075317E-01  1.0328603E-01  2.7735400E-01  1.0658716E-01  3.0250886E-01  4.1431467E-02  5.3706669E-02  3.5019024E-03
 3.5901527E-03  5.2956451E-02  6.4141270E-02  1.5893534E-01  1.0112323E-01  2.6576569E-01  1.0408228E-01  2.9718645E-01  4.0615690E-02  5.2951363E-02  3.5884613E-03
 3.6670712E-03  5.2196858E-02  6.2899538E-02  1.5709459E-01  9.8980677E-02  2.5464812E-01  1.0161773E-01  2.9189394E-01  3.9807534E-02  5.2191924E-02  3.6653897E-03
 3.7273626E-03  5.1426303E-02  6.1660823E-02  1.5522492E-01  9.6851781E-02  2.4403898E-01  9.9186059E-02  2.8662587E-01  3.8999781E-02  5.1421524E-02  3.7256969E-03
 3.7811792E-03  5.0655111E-02  6.0435216E-02  1.5333749E-01  9.4747026E-02  2.3385770E-01  9.6796907E-02  2.8139382E-01  3.8202361E-02  5.0650487E-02  3.7795347E-03
 3.8261311E-03  4.9881055E-02  5.9220271E-02  1.5143091E-01  9.2664340E-02  2.2410844E-01  9.4447403E-02  2.7619682E-01  3.7412666E-02  4.9876586E-02  3.8245128E-03
 3.8636049E-03  4.9105682E-02  5.8017303E-02  1.4950758E-01  9.0605388E-02  2.1476830E-01  9.2138419E-02  2.7103759E-01  3.6631859E-02  4.9101368E-02  3.8620168E-03
 3.8872618E-03  4.8322815E-02  5.6819906E-02  1.4756216E-01  8.8564078E-02  2.0585886E-01  8.9863102E-02  2.6591109E-01  3.5853381E-02  4.8318654E-02  3.8857073E-03
 3.9087507E-03  4.7544260E-02  5.5639662E-02  1.4560733E-01  8.6552285E-02  1.9730439E-01  8.7632594E-02  2.6083022E-01  3.5088668E-02  4.7540250E-02  3.9072323E-03
 3.9217107E-03  4.6763815E-02  5.4470132E-02  1.4363776E-01  8.4563834E-02  1.8912804E-01  8.5440003E-02  2.5578983E-01  3.4331144E-02  4.6759953E-02  3.9202308E-03
 3.9291967E-03  4.5984682E-02  5.3314289E-02  1.4165751E-01  8.2601928E-02  1.8129916E-01  8.3287847E-02  2.5079410E-01  3.3583647E-02  4.5980967E-02  3.9277572E-03
 3.9248010E-03  4.5200603E-02  5.2165648E-02  1.3966120E-01  8.0660304E-02  1.7383579E-01  8.1169186E-02  2.4583773E-01  3.2839559E-02  4.5197032E-02  3.9234025E-03
 3.9204993E-03  4.4423702E-02  5.1036094E-02  1.3766183E-01  7.8751034E-02  1.6666947E-01  7.9095458E-02  2.4093373E-01  3.2110646E-02  4.4420271E-02  3.9191438E-03
